PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
834,2023-03-31,15:47:30,00:18,0.0,0.1,10592,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
837,2023-03-31,15:47:30,00:18,0.0,0.0,7440,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
838,2023-03-31,15:47:30,00:18,0.0,0.1,11200,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
841,2023-03-31,15:47:30,00:18,0.0,0.0,7424,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
843,2023-03-31,15:47:30,00:18,0.0,0.0,7520,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
844,2023-03-31,15:47:30,00:18,0.0,0.1,8512,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
845,2023-03-31,15:47:30,00:18,0.0,0.0,7296,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
846,2023-03-31,15:47:30,00:18,0.0,0.1,9728,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
849,2023-03-31,15:47:30,00:18,0.0,0.1,9008,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
852,2023-03-31,15:47:30,00:18,0.0,0.1,9888,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
853,2023-03-31,15:47:30,00:18,0.0,0.1,11344,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
854,2023-03-31,15:47:30,00:18,0.0,0.0,7312,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
855,2023-03-31,15:47:30,00:17,0.0,0.2,25360,408835248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
856,2023-03-31,15:47:30,00:17,0.0,0.2,25792,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
857,2023-03-31,15:47:30,00:17,0.0,0.2,26112,408817840,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
858,2023-03-31,15:47:30,00:17,0.0,0.2,26208,408834224,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
859,2023-03-31,15:47:30,00:17,0.0,0.2,26336,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
860,2023-03-31,15:47:30,00:17,0.0,0.1,10880,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
814,2023-03-31,15:47:31,00:20,0.3,0.3,48800,408852656,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
819,2023-03-31,15:47:31,00:19,0.0,0.1,24592,408955056,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
820,2023-03-31,15:47:31,00:19,0.0,0.2,25472,408826032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
821,2023-03-31,15:47:31,00:19,0.0,0.1,25008,408955056,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
822,2023-03-31,15:47:31,00:19,0.0,0.2,26320,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
823,2023-03-31,15:47:31,00:19,0.0,0.2,25984,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
824,2023-03-31,15:47:31,00:19,0.0,0.0,5664,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
825,2023-03-31,15:47:31,00:19,0.0,0.1,12256,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
826,2023-03-31,15:47:31,00:19,0.0,0.1,8608,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
827,2023-03-31,15:47:31,00:19,0.0,0.1,10400,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
828,2023-03-31,15:47:31,00:19,0.0,0.0,7696,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
829,2023-03-31,15:47:31,00:19,0.0,0.0,7728,408814448,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
830,2023-03-31,15:47:31,00:19,0.0,0.0,7536,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
831,2023-03-31,15:47:31,00:19,0.0,0.0,6480,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
832,2023-03-31,15:47:31,00:19,0.0,0.0,8064,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
834,2023-03-31,15:47:31,00:19,0.0,0.1,10592,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
837,2023-03-31,15:47:31,00:19,0.0,0.0,7440,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
838,2023-03-31,15:47:31,00:19,0.0,0.1,11200,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
841,2023-03-31,15:47:31,00:19,0.0,0.0,7424,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
843,2023-03-31,15:47:31,00:19,0.0,0.0,7520,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
844,2023-03-31,15:47:31,00:19,0.0,0.1,8512,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
845,2023-03-31,15:47:31,00:19,0.0,0.0,7296,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
846,2023-03-31,15:47:31,00:19,0.0,0.1,9728,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
849,2023-03-31,15:47:31,00:19,0.0,0.1,9008,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
852,2023-03-31,15:47:31,00:19,0.0,0.1,9888,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
853,2023-03-31,15:47:31,00:19,0.0,0.1,11344,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
854,2023-03-31,15:47:31,00:19,0.0,0.0,7312,408815472,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
855,2023-03-31,15:47:31,00:18,0.0,0.2,25360,408835248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
856,2023-03-31,15:47:31,00:18,0.0,0.2,25792,408816816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
857,2023-03-31,15:47:31,00:18,0.0,0.2,26112,408817840,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
858,2023-03-31,15:47:31,00:18,0.0,0.2,26208,408834224,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
859,2023-03-31,15:47:31,00:18,0.0,0.2,26336,408833200,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=32 --pool=prefork --loglevel=info --without-gossip --without-mingle
