PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
63906,2023-03-31,13:00:48,04:54,0.0,0.2,27104,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:49,04:55,0.0,0.2,27104,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:50,04:56,0.0,0.2,27136,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:51,04:57,0.0,0.2,27136,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:52,04:58,0.0,0.2,27136,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:53,04:59,0.1,0.2,27136,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:54,05:00,0.2,0.2,27152,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:55,05:01,0.0,0.2,27152,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:56,05:02,0.0,0.2,27248,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:57,05:03,0.0,0.2,27248,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:00:58,05:05,0.1,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:00,05:06,0.0,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:01,05:07,0.0,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:02,05:08,0.0,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:03,05:09,0.0,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:04,05:10,0.0,0.2,27264,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:05,05:11,0.0,0.2,27296,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:06,05:12,0.1,0.2,27408,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:07,05:13,0.1,0.2,27408,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:08,05:14,0.7,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:09,05:15,0.1,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:10,05:16,0.1,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:11,05:17,0.0,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:12,05:19,0.0,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:14,05:20,0.0,0.2,27424,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:15,05:21,0.0,0.2,27440,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:16,05:22,0.0,0.2,27440,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:17,05:23,0.0,0.2,27440,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:18,05:24,0.1,0.2,27440,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:19,05:25,0.1,0.2,27536,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:20,05:26,0.4,0.2,27552,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:21,05:27,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:22,05:28,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:23,05:29,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:24,05:31,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:26,05:32,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:27,05:33,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:28,05:34,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:29,05:35,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:30,05:36,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:31,05:37,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:32,05:38,0.5,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:33,05:39,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:34,05:40,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:35,05:41,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:36,05:43,0.1,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:38,05:44,0.0,0.2,27584,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:39,05:45,0.0,0.2,27600,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:40,05:46,0.0,0.2,27616,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
63906,2023-03-31,13:01:41,05:47,0.0,0.2,27616,409380816,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=gevent --loglevel=info --without-gossip --without-mingle
