PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
89433,2023-03-31,14:53:58,01:55,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:53:58,01:55,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:53:58,01:55,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:53:58,01:55,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:53:58,01:55,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:53:58,01:55,0.0,0.2,28032,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:53:58,01:55,0.0,0.2,27296,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:53:59,01:57,0.0,0.4,66560,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:53:59,01:56,0.0,0.1,24784,408814768,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:53:59,01:56,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:53:59,01:56,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:53:59,01:56,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:53:59,01:56,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:53:59,01:56,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:53:59,01:56,0.0,0.2,28032,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:53:59,01:56,0.0,0.2,27296,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:54:00,01:58,0.0,0.4,66560,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:54:00,01:57,0.0,0.1,24784,408814768,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:54:00,01:57,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:54:00,01:57,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:54:00,01:57,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:54:00,01:57,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:54:00,01:57,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:54:00,01:57,0.0,0.2,28032,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:54:00,01:57,0.0,0.2,27296,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:54:01,01:59,0.4,0.4,66560,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:54:01,01:58,0.0,0.1,24784,408814768,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:54:01,01:58,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:54:01,01:58,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:54:01,01:58,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:54:01,01:58,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:54:01,01:58,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:54:01,01:58,0.0,0.2,28032,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:54:01,01:58,0.0,0.2,27296,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:54:02,02:00,0.0,0.4,66560,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:54:02,01:59,0.0,0.1,24784,408814768,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:54:02,01:59,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:54:02,01:59,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:54:02,01:59,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:54:02,01:59,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:54:02,01:59,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89438,2023-03-31,14:54:02,01:59,0.0,0.2,28032,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89439,2023-03-31,14:54:02,01:59,0.0,0.2,27296,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89427,2023-03-31,14:54:04,02:02,0.4,0.4,66560,408843440,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89432,2023-03-31,14:54:04,02:01,0.0,0.1,24784,408814768,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89433,2023-03-31,14:54:04,02:01,0.0,0.2,25312,408954032,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89434,2023-03-31,14:54:04,02:01,0.0,0.2,26768,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89435,2023-03-31,14:54:04,02:01,0.0,0.2,25600,408823984,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89436,2023-03-31,14:54:04,02:01,0.0,0.2,26208,408822960,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
89437,2023-03-31,14:54:04,02:01,0.0,0.2,28096,408963248,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=8 --pool=prefork --loglevel=info --without-gossip --without-mingle
