PID,DATE,TIME,ELAPSED,CPU,MEM,RSS,VSIZE,CMD
77468,2023-03-31,14:07:11,08:19,0.0,0.2,29024,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:13,08:20,0.0,0.2,29168,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:13,08:20,0.0,0.2,29520,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:13,08:20,0.0,0.2,29024,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:14,08:21,0.0,0.2,29168,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:14,08:21,0.0,0.2,29520,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:14,08:21,0.0,0.2,29024,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:15,08:22,0.0,0.2,29168,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:15,08:22,0.0,0.2,29520,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:15,08:22,0.0,0.2,29024,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:16,08:23,0.0,0.2,29168,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:16,08:23,0.0,0.2,29520,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:16,08:23,0.0,0.2,29024,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:17,08:24,0.0,0.2,29152,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:17,08:24,0.0,0.2,29120,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:17,08:24,0.0,0.2,28736,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:18,08:25,0.1,0.2,28656,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:18,08:25,0.0,0.2,28992,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:18,08:25,0.0,0.1,22224,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:19,08:26,0.0,0.2,28640,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:19,08:26,0.0,0.2,28992,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:19,08:26,0.0,0.1,21792,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:20,08:27,0.0,0.2,27760,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:20,08:27,0.0,0.1,19808,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:20,08:27,0.0,0.1,20992,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:21,08:28,0.0,0.2,27760,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:21,08:28,0.0,0.1,19808,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:21,08:28,0.0,0.1,20992,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:22,08:29,0.0,0.1,18624,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:22,08:29,0.0,0.1,8752,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:22,08:29,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:23,08:30,0.0,0.1,18496,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:23,08:30,0.0,0.1,8752,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:23,08:30,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:24,08:31,0.0,0.1,18512,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:24,08:31,0.0,0.1,8752,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:24,08:31,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:25,08:33,0.0,0.1,18512,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:25,08:33,0.0,0.1,8752,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:25,08:33,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:27,08:34,0.0,0.1,18288,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:27,08:34,0.0,0.1,8512,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:27,08:34,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:28,08:35,0.0,0.1,18288,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:28,08:35,0.0,0.1,8512,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:28,08:35,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:29,08:36,0.0,0.1,18320,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77467,2023-03-31,14:07:29,08:36,0.0,0.1,8512,408973616,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77468,2023-03-31,14:07:29,08:36,0.0,0.1,9216,409104688,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
77464,2023-03-31,14:07:30,08:37,0.0,0.1,18320,408721584,/Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/python /Users/infante/Documents/Projects/CeleryConfigurationsExperiments/.venv/bin/celery -A waitinator.tasks worker --concurrency=2 --pool=prefork --loglevel=info --without-gossip --without-mingle
